idFermata,descrizioneFermata,latitudine,longitudine
03393101,"Viale  O. Flacco, di fronte Civ. 4/A",41.1107,16.8618
06006001,"Via Alberotanza, 5",41.0958,16.8718
05399002,"Via Oberdan INPDAP",41.1177,16.8817
10208101,"Via Delle Orchidee-ex Stanadyne",41.1013,16.7849
05510001,"via Toscanini, 20",41.1029,16.9115
05500101,"via  Suglia, 4",41.1037,16.9128
03462001,"S.P. Carbonara/Modugno BARIDOMANI",41.0883,16.8276
01143103,"Via D'Annunzio svincolo Aereoporto Civil",41.1377,16.7785
01387101,"Via Nicholas Green,54",41.1569,16.7416
10207102,"via Delle Ortensie, di fronte Pimespo",41.109,16.7737
04483001,"Via S. Angelo, 39",41.0656,16.866
05510C00,"Via Toscanini, Edicola (Capolinea)",41.1025,16.9112
03120003,"viale Con. Vaticano II ang.V.Giov.XXIII",41.1068,16.8652
10183003,"via Dei Gerani, di fronte Partner S.p.A",41.1102,16.7847
05273107,"via Gentile ,di fronte al Sacrario",41.1106,16.9047
02150001,"viale De Blasio, ex Radaelli",41.1112,16.7918
04303101,"via Lama Del Duca, di fronte 2/A",41.0736,16.8552
05216104,"Strada detta Della Marina ,di f. al 62/D",41.0952,16.9739
02240006,"Viale Europa ,difronte ex Pirelli",41.1232,16.8042
05489102,"via Scizze, Lido Polizia",41.0929,16.9856
05517101,"via Troisi",41.1053,16.9164
01135002,"Lung.C.Colombo,270",41.1686,16.7389
06162010,"Corso A. De Gasperi, 248",41.1053,16.8716
08129001,"Via  Crispi, slargo M. Pagano",41.1212,16.8496
05216101,"Strada detta Della Marina ,di f. al 22",41.094,16.9836
06249005,"via Fanelli ,206/39",41.0997,16.8803
02123001,"via Corigliano ,ang. Lindemann",41.1225,16.8174
06009006,"via  Amendola deposito FSE",41.1059,16.886
03094C00,"via S. Caterina, capolinea Ipercoop",41.0987,16.829
05105101,"Via  Colella ,ang.Via gentile",41.1084,16.9093
02150005,"viale De Blasio, Manifatt. dei Tabacchi",41.1153,16.8094
09556103,"C.so Vitt.Emanuele-Pal.Fizzarotti",41.1257,16.8635
08329102,"Via Manzoni-P.zza Risorgimento",41.1229,16.861
09173001,"Via De Rossi, civ. 74",41.1233,16.8654
07530C00,"P.zza Eroi del Mare (capolinea)",41.1253,16.8728
05097101,"via  Cav. Di Vitt. Veneto ,  Mercato",41.1081,16.8956
02290001,"Via Granieri, ang. G.Pugliese",41.1264,16.7951
05500004,"Via Suglia, lato inversione",41.1031,16.9161
05500102,"Via Suglia, lato civ 4",41.1037,16.9127
01339004,"Via Macchie, 69",41.147,16.7771
05117005,"Via Complanare Ovest, Borgo S. Lorenzo",41.0824,17.0157
02361101,"Via Saverio Milella",41.1166,16.8033
02234002,"via Don Gnocchi 3/C",41.1306,16.7877
06330001,"via M. C. Di Savoia, difronte Civ 18",41.1136,16.8766
02408002,"Via Pacifico Mazzoni ,ang. Leotta",41.1263,16.8008
03411102,"Viale Pio XII ,25/A",41.1031,16.8595
08561101,"Corso Vitt.Veneto di fronte Caserma GdF",41.1282,16.8586
05432006,"via  Peucetia ,A/6",41.1099,16.8986
02202102,"via Delle Camelie ,di fronte Italutensil",41.1073,16.8015
08378106,"Via Napoli , (distributore TAMOIL)",41.129,16.8351
04513110,"viaTris.Liuzzi,stradetta del Chiancone",41.0616,16.8604
06249004,"via Fanelli ,206/T fronte caserma C.C.",41.0969,16.8821
01143102,"Via D'Annunzio fronte ingr.Aerop.Mil.",41.1407,16.7786
04513001,"via Trisorio Liuzzi, di fronte Enel",41.0514,16.8553
05117002,"Via Complanare  Ovest ,Majesty",41.0982,16.9368
05216103,"Strada detta Della Marina ,di f. al 46/A",41.0949,16.9761
06235101,"viale Einaudi ,Ist. G, Cesare",41.1028,16.8854
08378103,"Via Napoli ,333/O",41.1274,16.8457
02024106,"via B.Buozzi, di fronte vill. lavoratori",41.1077,16.8223
06138102,"Corso Benedetto Croce ,difronte 70/A",41.1151,16.8723
06009107,"via Amendola ,Osp. Giovanni XXIII",41.0994,16.8891
02240007,"Viale Europa Staz. Serv. Fina",41.1236,16.8116
03285107,"via G. Petroni ,91/4",41.1015,16.8671
04540C00,"Via Vaccarella, mercato CAP",41.0737,16.864
05414005,"Via Papalia, lato civ 7",41.1066,16.9039
05118C00,"Via Mimmo Conenna (capolinea)",41.1024,16.9343
01069103,"Via Capitaneo, 32/D",41.1548,16.7614
05060101,"via  Caduti Partigiani, Assi Casa",41.107,16.899
08276102,"Via Giordano, difronte Ingr. Mon. Fiera",41.1377,16.8381
02088001,"via Chartroux ,di fronte Ispa",41.1096,16.8175
04528004,"Via  Umberto 1° ,166",41.0628,16.869
07081C00,"piazza Carabellese ,Madonnella (Capoline",41.1204,16.8789
03270101,"Via Gen. Bellomo - distr.Serv. ERG",41.106,16.8506
04303102,"via Lama Del Duca ,di fronte al 12",41.0715,16.8553
02147C00,"Via De Blasi ,CAPOLINEA",41.1305,16.7975
04159001,"via De Filippo, 1/B",41.0754,16.8546
08084002,"via Caracciolo ,di fronte al 30/A",41.1316,16.8448
08294001,"Lung. IX Maggio ex, Ist. Caracciolo",41.1398,16.8119
02240109,"Viale Europa ,angolo Granieri",41.1271,16.7973
08441101,"Via Quintino Sella ,51",41.124,16.8642
06235005,"Viale Einaudi ,ang. Via Turati",41.1021,16.8825
02240105,"Viale Europa, difronte Distributore Fina",41.1236,16.8118
02200004,"Via delle Margherite, fronte Dalmine",41.1022,16.7932
08378004,"Via  Napoli , ( Casa  di  Riposo)",41.1297,16.8327
06211003,"Viale Della Repubblica ,14/a",41.112,16.8736
10012001,"Via Ancona ang.Via Milella",41.1121,16.7883
07023102,"Via Ballestrero (metrò)",41.1153,16.8976
08294105,"Lung. IX Maggio fronte ex Ist.Caracciolo",41.1398,16.8121
04102001,"Via Ceglie, cimitero",41.056,16.8702
02024006,"Via B. Buozzi, 46/C",41.117,16.8386
08294004,"Lung. IX Maggio 36/E",41.1391,16.818
07288103,"viale Imp. Traiano, 12/a",41.1168,16.8901
06439102,"Via Postiglione fronte 14/D",41.1126,16.8772
06439001,"Via Postiglione, 12/A",41.1128,16.8781
08129105,"Via Crispi, 243/A",41.1208,16.8488
08091001,"Via Casavola, difronte civ. 7/B",41.1345,16.8269
03120101,"viale Concilio Vaticano II ,35/A",41.1047,16.865
02037102,"Via Bonomo, ang. via De Benedictis",41.1307,16.7987
02054101,"via Giaquinto, 6",41.1243,16.7936
01378006,"via Napoli ,114  S.Spirito",41.1629,16.7482
08294006,"Lung. IX Maggio Ang.Via Don C. Franco",41.1377,16.824
08291001,"C.so Italia di fronte al civ.139",41.118,16.8576
04171001,"Via  De Marinis, 9",41.0747,16.8702
02007101,"Via Alessandria, 1",41.1191,16.791
05252101,"via Fenicia, 6",41.0839,17.0018
07099C01,"Corso Cavour , Camera di commercio (cap)",41.1247,16.8724
09357102,"Via Melo, 57",41.1243,16.8712
02048002,"via C. Massa pal. A-B",41.1283,16.7859
05117001,"Via Complanare  Ovest ,87",41.0995,16.9333
04104001,"via Prov. Ceglie Adelfia, Distilleria",41.0433,16.8634
06249003,"via Fanelli , 218 di fronte Green Park",41.0911,16.8837
07324C00,"P.zza L.di Savoia, 7 (Capolinea)",41.1196,16.8739
02150107,"viale De Blasio ,Fincantieri",41.1114,16.7923
03507002," Via Torre Tresca ,8D2",41.0957,16.8479
03094002,"Via Santa Caterina, 32",41.0908,16.8231
05027103,"Via Bari, 31/A",41.0858,16.9953
03285101,"via G. Petroni, 19/C",41.1158,16.8687
04367C00,"via Don Nuzzi (Loseto) ,Capolinea",41.0451,16.8509
02315102,"viale Lindemann, di fronte Amiu",41.1196,16.8153
04513109,"Via Trisorio Liuzzi, fronte civ. 18",41.0787,16.8622
05510002,"via Toscanini, ang. Via Suglia",41.1041,16.9123
05336101,"Via M. Interesse, lato nord",41.0934,16.9593
05114106,"Via Complanare est, dist. Aero. militar",41.082,17.0205
02240103,"Viale Europa, di fronte ex deposito Agip",41.1242,16.8291
08441102,"Via Quintino Sella ,141",41.1215,16.8644
05063C00,"via  Caldarola ,Polivalente (Capolinea)",41.1025,16.91
04513007,"via Trisorio Liuzzi, Osp. di Venere",41.0766,16.8614
06009106,"via Amendola ,197/F Executive Rist",41.1024,16.8877
05118001,"Via Mimmo Conenna",41.1035,16.9326
08294102,"Lung. IX Maggio ,di fronte al civ, 36",41.1382,16.8217
01218102,"Via L. del Turco, 3 - Scuola",41.1521,16.7536
03168002,"via De Laurentis ,14",41.0952,16.8643
05060102,"via Caduti Partigiani, A/44",41.1085,16.8955
02002101,"via Accolti Gil ,Levantauto ",41.1201,16.8122
01384103,"Via Nazionale , villaggio Miglia ",41.1547,16.7708
08156001,"Via De Cristoforis, di fronte Tamoil",41.1241,16.8562
01096102,"str.Catino Enziteto fronte Stadio Comun.",41.153,16.7345
03270002,"via Bellomo ,di fronte al 99",41.0996,16.8455
01143001,"via D'Annunzio, (Carcere Militare)",41.1358,16.7787
02002003,"viale Accolti Gil ,Tabacchificio",41.1201,16.8125
08192101,"corso Della Carboneria, difronte 8",41.1251,16.8513
01096002,"strada  Catino,22-",41.1589,16.7402
05414101,"Via  Papalia ,12",41.1065,16.9042
04162003,"Corso A. De Gasperi, 334",41.0858,16.869
06473001,"Via Salvemini - Case Popolari",41.1068,16.8811
07381102,"lung. N. Sauro, di fronte INPS",41.1206,16.885
05399103,"Via Oberdan, 17/A",41.1177,16.8807
05368101,"Via Morelli e Silvati, 12",41.0848,17.002
05027003,"via Bari di fronte al Civ 17",41.0855,16.9974
06009104,"via Amendola ,Ist. Prov. Dell'Infanzia",41.106,16.886
10205001,"via Delle Magnolie Univ. Agraria",41.1091,16.7554
01378004,"Via Napoli, 178/D",41.1642,16.7427
02057101,"via Cacudi ,di fronte ist Scolastico",41.1291,16.7945
05508001,"Via Torrente Valenzano , di fronte A/17",41.108,16.9002
02024004,"via B. Buozzi ,68",41.1123,16.8298
08546004,"Via Van Westerhout fronte Hotel Pineta",41.1349,16.8312
01310C01,"via della lealtà CAP (61)",41.1486,16.7371
07099003,"C.so Cavour, Camera di Commercio",41.1249,16.8724
05563001,"via dei Trulli ex Rist. Piccadilly",41.0882,17.0034
01052101,"Via Caputo, 21/A",41.1523,16.763
07381003,"Lung N. Sauro, Forestale",41.1194,16.8887
02301102,"Via la Rotella di fronte Conc. Peugeot",41.1233,16.8227
03411101,"viale  Pio XII, ex cotugno",41.1056,16.8598
06447103,"via Re David ,193/R ang. Via Toma",41.1088,16.877
03433104,"Interno Policlinico ex P.S.",41.1128,16.8613
08291002,"C.so Italia ang. Via Eritrea",41.1183,16.8625
08478003,"Strada S. Girolamo, 14",41.1358,16.8229
04528005,"Via  Umberto 1° ,94",41.0643,16.8688
02301001,"via La Rotella, Conc. Peugeot",41.1233,16.8229
05114101,"Via Complanare  Est, 132",41.095,16.9451
08267001,"Piazza Garibaldi ,42",41.1254,16.8629
02150006,"viale De Blasio, di fronte ITALVERNICI",41.1162,16.8126
08276001,"Via Giordano, 22/A",41.1361,16.8349
02240001,"viale Europa di fronte Caserma GdF",41.1339,16.7867
03279002,"via Giovanni XXIII, Carcere minorile",41.1071,16.8682
04513010,"Via Trisorio Liuzzi, civ. 18",41.0789,16.8623
10207001,"via   Delle Ortensie ex Altecna",41.1031,16.7782
02408003,"Via Pacifico Mazzoni ,ang. Ciusa",41.1268,16.8025
08084102,"Via Caracciolo ,ex Scianatico",41.1295,16.8442
02246001,"via F.lli Philips ,di fronte BCE Sud",41.1132,16.8056
05078103,"via Carabellese ,di fronte 36",41.106,16.9061
01135105,"Lung. C. Colombo , di fronte S. Tropez",41.1691,16.7343
04426101,"via Perrone ,11",41.044,16.8503
02564101,"via Zippitelli,di fronte ex graf.Laterza",41.116,16.8223
04513101,"Via Trisorio Liuzzi di fronte Stazion CC",41.081,16.8634
04093101,"via Cascia ,di fronte al 14",41.0674,16.8558
05399001,"Via Oberdan 40/O",41.1177,16.8806
03299001,"via R. Kennedy, difronte 1/E",41.1009,16.8592
01135106,"Lung. C. Colombo - Porticciolo",41.1603,16.7681
07222101,"lung.di Crollalanza,di fronte P.zza Diaz",41.1226,16.8786
01096003,"str.Catino(Q.re S.Pio) Stadio Comun.",41.1532,16.7345
02024003,"via B. Buozzi Concessionaria Mercedes",41.1104,16.8268
05216102,"Strada detta Della Marina ,di f. al 36/A",41.0941,16.979
05489101,"via Scizze P.co Atlantide",41.09,16.988
01378109,"via Napoli 215/A",41.1649,16.7394
08229001,"Via  Di Maratona,  ang. via Mascagni",41.1299,16.838
03237102,"Viale Ennio, difrontre al Civ. 76",41.1135,16.8616
08126105,"via Crisanzio, Ist. Scolastico Civ 185",41.119,16.8559
01259001,"Strada Fontanelle - fronte 7",41.1591,16.7727
01339101,"Via Macchie, 98",41.1469,16.7762
06162107,"Corso Alcide De Gasperi ,421",41.0946,16.8706
08294104,"Lung. IX Maggio ,di fronte al civ. 68",41.1396,16.8143
02242101,"Var.di V.le Europa fronte ex Hettermarks",41.1243,16.8225
01384003,"Via Nazionale Ponte Tangenziale",41.1531,16.7738
09351C01,"Bari, Piazza Giuseppe Massari 12",41.1266,16.8661
02240003,"viale Europa ,ang.Granieri",41.127,16.7973
02002002,"viale Accolti Gil ,di fronte AMGAS",41.1197,16.8096
03075101,"Via Capruzzi di fronte al 236",41.1168,16.8668
03232001,"Via Don Guanella(Hotel)",41.0952,16.8619
03285110,"via G. Petroni ,107",41.0961,16.8675
08561107,"Corso Vitt.Veneto ex parch. Multiservizi",41.128,16.855
08561007,"C.so Vitt.Veneto fronte ex parch.Multise",41.128,16.8551
04285001,"via Giulio Petroni ,132/F",41.0855,16.8652
05342001,"via  Magna Grecia 16",41.1109,16.8911
02206102,"Via delle Mimose di fronte Amenduni",41.1036,16.7894
06235105,"viale Einaudi ,2/A",41.1006,16.8723
08378001,"Via  Napoli  (ex  Casa  Cantoniera)",41.1356,16.8118
01378111,"Via Napoli fronte civ.234/E",41.1661,16.7336
01135104,"Lung. C. Colombo ,Ristorante San Michele",41.1686,16.7388
06061101,"Via Caduti del Lavoro",41.09,16.8995
06499101,"Viale Sturzo, 38",41.107,16.8733
02206101,"Via Delle Mimose di fronte Agrilevante",41.1087,16.7887
03417001,"viale Pasteur ang. Via F. Chieco",41.1114,16.8531
01250101,"Via della felicità civ A/1",41.1469,16.7377
07222002,"lung Di Crollalanza ,P.zza Diaz",41.1226,16.8787
02549001,"Via Veneto, 9",41.1211,16.7896
08441104,"Via Quintino Sella, 209",41.1199,16.8646
10465101,"Str. Prov. 54 Modugno CMP",41.1087,16.7728
10213101,"Via delle Violette fronte TIM",41.1049,16.7673
06249002,"via Fanelli ,224",41.088,16.8844
03285008,"via Giulio Petroni, Carcere Minorile",41.1062,16.8676
02360001,"via Miglionico, di fronte al Civ 4",41.1234,16.7969
07090002,"via Carulli, 99",41.1204,16.8784
08039002,"Via B.Regina fronte civ.138",41.1286,16.8514
03313101,"Via Ruggiero Leoncavallo 35",41.1383,16.8174
03158101,"Via Biagio Grimaldi 11",41.1377,16.8206
03393103,"Viale Orazio Flacco ex Cotugno",41.1059,16.8593
09217003,"Corso De Tullio Castello",41.1289,16.8653
08132001,"Via Crispi ,slargo M. Pagano",41.1212,16.8498
02054001,"via Giaquinto ,angolo Barisano da Trani",41.1243,16.7935
06009003,"via Amendola, 176",41.0997,16.889
05111101,"via Colonna ang. Via della rosa azzurra",41.088,16.9896
09099C01,"Corso Cavour-Caval.  XX Settembre(Capol)",41.1193,16.8727
05273104,"Via Gentile, 52/D",41.1066,16.9149
06244002,"Via Falcone e Borsellino fronte civ.15",41.0995,16.8736
06162006,"Corso A. De Gasperi, 296",41.0978,16.871
03417102,"Viale Pasteur ingr. Carrefour",41.1109,16.8531
01218103,"Via L. del Turco, 1/F",41.1521,16.7578
01201001,"Via delle Azalee ,1/3",41.1588,16.7385
08329105,"Via Manzoni, civ. 169",41.121,16.8612
03285006,"via Giulio Petroni,104/G",41.1015,16.8671
01384002,"Via Nazionale (Palese) Park Hotel",41.1552,16.7698
05342102,"via Magna Grecia ,91",41.1108,16.8911
01339103,"Via Macchie - Chiesa",41.1467,16.7722
05282102,"lung. A. Giovine ,di fronte al 61/2",41.1008,16.9501
02030101,"via Barisano da Trani ,di fronte al 19",41.1256,16.7958
09369C00,"Piazza  Moro ,Capolinea",41.1183,16.8695
08561004,"Corso Vitt. Veneto , anagrafe",41.1286,16.8633
08354001,"C.so Mazzini ,ex capolinea",41.1253,16.8542
02240101,"Viale Europa ,angolo Buozzi",41.1182,16.8396
09357101,"Via Melo, 217",41.1197,16.8717
05282004,"lung A. Giovine, 51",41.1023,16.9465
08454001,"Via Romito ,svincolo tangenziale",41.1383,16.8088
05432103,"Via Peucetia , ang. Magna Grecia",41.1127,16.8935
02543001,"Via Val d'Aosta ,ex capolinea",41.1184,16.788
08504001,"via T.so Fiore ,74",41.1259,16.8477
04528003,"Via  Umberto 1° ,224",41.061,16.8693
02037001,"Via Bonomo, ang. via De Benedictis",41.1307,16.7988
02002102,"via Accolti Gil, Amgas",41.1197,16.8097
03417003," Viale Pasteur, 19",41.1133,16.8529
04513105,"via Trisorio Liuzzi, 111",41.0591,16.8594
06138105,"Corso Benedetto Croce, 199",41.1093,16.8719
04104101,"via Prov. Ceglie - Adelfia ,km 2",41.0434,16.8634
04540002,"Via Vaccarella ang. Trav. Vaccarella",41.0711,16.8637
10205106,"Via Delle Magnolie di fronte ILCA",41.1093,16.7587
01201101,"Via Delle Azalee fronte civ.1/3",41.1588,16.7384
09556C01,"Corso V. Emanuele - Provvisoria",41.1259,16.8674
09146101,"Via Dante Alighieri - Provvisoria",41.1216,16.8621
06439101,"via Postiglione ,Agip",41.1138,16.8804
08561106,"C.so V. Veneto. fronte N.R. GdF",41.1298,16.8507
01011001,"via  G. Ancona, 13 - Coop. Arcob.",41.1514,16.7359
08278007,"Via Napoli, 322/A",41.1276,16.8429
02564102,"via Zippitelli ,di fronteVetr.Barbarossa",41.1094,16.8198
02564002,"Via Zippitelli, vetreria Barbarossa",41.1091,16.8199
06009007,"via  Amendola ang. Via Omodeo",41.1077,16.8852
01251001,"V.le E. Ferrari aeroporto partenze",41.1338,16.7636
05117006,"Via Complanare Ovest, civ. 92",41.0815,17.0222
03321103,"Via Lucarelli (Portici)",41.0932,16.8599
06249105,"Via Fanelli - Caserma C.C.",41.0959,16.8827
06061102,"Via Caduti del Lavoro,2 Oleif.Dentamaro",41.0893,16.8974
04102C00,"Via  Ceglie ,Ist. Agronomico (Capolinea)",41.0517,16.8788
05300101,"Via La Pira ,  4",41.1005,16.9012
02202101,"via Delle Camelie ,di fronte SKF",41.1089,16.7967
05021106,"Via Archimede ang. Via Caldarola",41.1057,16.8994
02202003,"via Delle Camelie ,12  SKF",41.1088,16.7968
06010101,"Complanare di via Amendola, 241",41.0879,16.8947
06193101,"Via della Costituente, 31",41.1042,16.8736
04559001,"Piazza Vitt. Emanuele, 15",41.0643,16.8663
01509101,"Via della tolleranza fronte galleria com",41.1492,16.7359
01310C00,"Via della lealtà cap",41.1487,16.737
01353101,"Via Iqbal Masih fronte scuola",41.1494,16.7389
10213001,"via Delle Violette, TIM",41.1049,16.7671
06006101,"Via Alberotanza, 14",41.0958,16.8717
08003102,"Via Adriatico, ang. Lung. Starita",41.1374,16.8409
07023101,"Bari, Via Anastasio Ballestrero ",41.1157,16.8956
01292101,"Via Indipendenza - Staz. FFSS",41.1513,16.7671
01098101,"Via Catino 48(Q.re S.Pio- Case PT)",41.151,16.7391
05477102,"strada S. Giorgio, 4",41.0933,16.9617
03283101,"piazza G. Cesare ,Policlinico",41.112,16.8625
02255101,"via Ferorelli ,di fronte C.E.D.I.",41.1102,16.8076
04285113,"via G. Petroni di fronte Clinica S.Rita",41.0888,16.8656
09099C02,"Corso Cavour, 209 Cap.",41.1193,16.8727
02210103,"V.le delle Regioni di fronte Don. Milani",41.1217,16.7879
06195C00,"Via della Resistenza, Superm. GS (Capolinea)",41.1054,16.8751
05410001,"Via Palasciano 8",41.1054,16.9216
01135003,"Lung.C.Colombo,246",41.1674,16.744
04513006,"via Trisorio Liuzzi, fronte via Di Cillo",41.0724,16.8616
08192001,"C.so Della Carboneria, difronte civ. 53",41.1251,16.8488
01494101,"Via Spilotros, 8",41.1551,16.7733
03393001,"viale O, Flacco ,ex Centrale del latte",41.1083,16.86
01503101,"Via M.llo Ranieri - fronte 30",41.1548,16.7772
10177001,"Via degli Oleandri di fronte BOSCH",41.1069,16.7852
04162104,"Corso Alcide De Gasperi, 503",41.084,16.869
02150105,"viale De Blasio, MAO",41.1129,16.7978
09289102,"Interno Porto Terminal Crociere",41.1371,16.8669
01087101,"Via Caravella, 13 Catino",41.1595,16.7375
04559101,"Piazza Vitt. Emanuele, 41",41.0641,16.8657
02241101,"Variante di Viale Europa- Euro Motel",41.1243,16.8195
05063006,"Via Caldarola, 13/A",41.1135,16.8868
05063007,"Via Caldarola fronte Chiesa",41.1089,16.893
05063008,"Via Caldarola fronte mercato coperto",41.1078,16.8957
05318003,"Via Loiacono fronte edicola",41.1034,16.9092
