idFermata,descrizioneFermata,latitudine,longitudine
05008001,"Via Alpini d'Italia fronte civ. 12",41.1055,16.9193
05008002,"Via Alpini d'Italia ang. via Palasciano",41.105,16.921
05440C00,"Via S.Quasimodo chiesa Avventistica(cap)",41.1064,16.9206
05318104,"Via Loiacono edicola",41.1034,16.9093
05063108,"Via Caldarola mercato coperto",41.1079,16.8955
05063106,"Via Caldarola Scuola dell'infanzia",41.113,16.8875
05063107,"Via Caldarola ang.via dei Bersaglieri",41.1167,16.8832
02327001,"viale Lovri fronte Autolinee STP",41.111,16.8159
03417002,"viale Pasteur ang. Martiri d'Avola",41.1122,16.853
04550102,"via Vitt. Veneto, 67",41.0612,16.8666
05297104,"Viale Japigia, 88/B",41.1148,16.8939
10205002,"via Delle Magnolie ILCA",41.1093,16.7586
03285005,"via Giulio Petroni,104 Compr:Casoria",41.1001,16.8673
02037002,"Via Bonomo ang. Via Costantino",41.1319,16.8031
06138106,"Corso  Benedetto Croce ,267",41.1077,16.8718
03479102,"Via V. Sassanelli, 4",41.1012,16.8353
02057001,"via Cacudi ,Polifunzionale",41.1277,16.7914
06162007,"Corso A. De Gasperi, 278",41.0999,16.8713
06447002,"via Re David ,di fronte 191",41.1101,16.8767
02360002,"via Miglionico, di fronte al Civ 14",41.1253,16.7969
02301002,"Via La Rotella, Ang. V.le Europa",41.1239,16.8252
02150106,"viale De Blasio  ex EXPANSA",41.1127,16.7969
02057102,"via Cacudi ,ang. de Ribera",41.1275,16.7907
03094003,"Via Santa Caterina  svincolo Tangenziale",41.0937,16.8273
08555102,"Via Verdi (Cap.Piscine Comunali)",41.1334,16.8375
05021102,"via Archimede ,10di fronte Bar Tambone",41.1032,16.9047
10207003,"via   Delle Ortensie,33- Pimespo",41.1075,16.7748
01378001,"Via Napoli, 234/E",41.1661,16.7337
08294101,"Lung. IX Maggio ,di fronte E/1",41.1377,16.8241
06306102,"via Lattanzio ,97",41.1149,16.879
06519102,"Via Tupputi, Caserma Vigili del Fuoco",41.092,16.89
06211001,"V.le Della Repubblica, 112",41.108,16.8741
03283C00,"piazza  G. Cesare ,Capolinea",41.1126,16.8622
04320101,"Prov. Loseto-Valenzano, ang. Giacobelli",41.0412,16.8527
05216008,"strada detta Della Marina ,14",41.0937,16.9845
06162003,"C.so A. De Gasperi Scuola Disneyland",41.0917,16.87
01379101,"Via Paul Harris di fronte al civ.5",41.1673,16.7306
02240104,"Viale Europa ,di fronte Coca Cola",41.1242,16.8263
05021101,"Via  Archimede , di fronte Palaflorio",41.102,16.9079
02150102,"viale De Blasio, 11",41.1162,16.8128
03285010,"via Giulio Petroni, 66",41.1089,16.8677
02301101,"via La Rotella di fronte Coca Cola",41.1237,16.8252
08276101,"Via Giordano ,angolo via Adriatico",41.1377,16.8397
05060001,"Via Caduti Partigiani di fronte Civ A/44",41.1083,16.896
10205004,"via Delle Magnolie, Fonderie Battezzati",41.1095,16.7647
03321002,"via Lucarelli ,bar Lucarelli",41.0932,16.86
09099C00,"Corso Cavour ,Petruzzelli (Capolinea)",41.1235,16.8724
07284001,"Via Imbriani, 67",41.1224,16.8756
10207103,"via Delle Ortensie, di fronte OM",41.1074,16.7749
06438002,"Piazzale Pugliese, ang. Venisti",41.0908,16.8902
05477001,"via S. Giorgio, di fronte al Civ. 42",41.0945,16.9618
05216003,"strada detta Della Marina, 62",41.0954,16.9728
02516C00,"Via Troccoli, Capolinea",41.1248,16.7827
09217001,"corso De Tullio -  L.go S.Chiara",41.1313,16.8677
05273004,"Via Gentile, di fronte al 52",41.1066,16.9148
05078003,"via  Carabellese ,4",41.1082,16.9075
08555101,"Via Verdi ,Lido S. Francesco",41.1356,16.834
03237104,"Bari, Viale Ennio fronte Chiesa ",41.1146,16.862
03433101,"Interno Policlinico Amb. Reumatologia",41.1137,16.8589
08354101,"Corso  Mazzini ,di fronte ex capolinea",41.1252,16.8538
05297103,"Viale Japigia, 162",41.1139,16.8963
03484101,"via S. l'Africano ,Villa Bianca",41.1112,16.8645
06244101,"Via Falcone e Borsellino, 9",41.0999,16.8736
04513002,"via Trisorio Liuzzi, di fronte Civ 111",41.0592,16.8595
02424101,"Via G. Pugliese, ang Barisano da trani",41.1261,16.795
05216005,"strada detta Della Marina, 36/A",41.094,16.9791
02024101,"via B. Buozzi ,13",41.1179,16.8409
08378102,"Via Napoli ,329L",41.1273,16.8483
01560002,"Corso Vittorio Emanuele - fronte 23",41.1503,16.7653
03299101,"Via R. Kennedy ,1/E",41.1006,16.8592
05221104,"L.Di Cagno Abbrescia-Parch.Torre Quetta",41.1129,16.9124
09561101,"Corso Vittorio Veneto,di fronte Anagrafe",41.1287,16.8636
10183002,"via Dei Gerani, di fronte Brovedani",41.1101,16.7814
01378009,"Via Napoli, 6/A",41.1602,16.7582
05500002,"via  Suglia ,inversione",41.103,16.9161
06235003,"viale Einaudi ,17/H (autolavaggio)",41.1008,16.8769
04162101,"Corso Alcide De Gasperi, 449/A",41.0898,16.8697
06249101,"via Fanelli , 221",41.1042,16.8789
03348101,"via L. King ,89",41.1007,16.8575
01502101,"Via Tenente Ranieri , 13/A  (Palese)",41.1536,16.7643
06162108,"Corso Alcide De Gasperi ,429/a",41.0925,16.8702
04558102,"Via  Veneto ,Ist Lucarelli",41.068,16.8697
04528102,"Corso Umberto 1° ,157",41.0628,16.869
03321001,"via Lucarelli ,ex Cap. 27",41.0935,16.8549
02048101,"via C.Massa ang. Strada Castelluccio",41.1271,16.7895
06162005,"C.so A. De Gasperi, difronte Villa Sole ",41.0965,16.8708
07099001,"Corso Cavour, 6/A",41.1247,16.8724
06009004,"via Amendola , 164/B - Executive Center",41.1025,16.8876
04093001,"via Cascia ,14",41.0677,16.8557
05500003,"Via Suglia, lato 3/L",41.1036,16.9129
07165001,"Via De Giosa ,50/a",41.1211,16.8738
03298101,"viale Kennedy, 53",41.1008,16.8692
01339002,"Via Macchie, 31/B",41.1466,16.7723
04214101,"Via dello Scoglio Chiesa S. Rita",41.0694,16.8576
01378007,"Via Napoli, 14",41.1617,16.7526
04038001,"Via Bitritto compl.EST-pal.Navarra",41.0764,16.8318
06438101,"piazzale Pugliese ",41.0925,16.8908
01069002,"Via Capitaneo , 71  Palese",41.157,16.7619
05018101,"Via  Appulo, di fronte Civ. 2",41.1043,16.9005
08276003,"Via Giordano ,angolo Adriatico",41.1377,16.8399
02240108,"Viale  Europa ,ang. Pacifico Mazzoni",41.125,16.7984
05297101,"Viale Japigia, 230",41.1117,16.9018
06045102,"via Conte G. Giusso,13bis  ang.R.Bovio",41.0938,16.8862
05252001,"Via Fenicia, ex Capolinea 12/",41.0818,17.0003
04457101,"Via S.Gaspare del Bufalo,Ist.Calamandrei",41.0677,16.8641
06045002,"via Conte Giusso,4/D",41.0938,16.8863
04362101,"Via Minervini, 21",41.0426,16.8515
04367101,"via Mons. Nuzzi, di fronte al Civ. 10",41.0463,16.8507
04528001,"Via  Umberto 1° ,276",41.0578,16.8699
03051001,"Via C. Rosalba- P.co Domingo",41.0922,16.8542
08493001,"Lung. Starita, CUS",41.1354,16.8443
04171102,"Via De Marinis, 62",41.0769,16.8703
05432106,"Via Peucetia ,angolo Via Apulia",41.115,16.8877
05297102,"Viale Japigia, 184",41.1127,16.8992
02200002,"Via Delle Margherite fronte ex Cas. V.F.",41.1031,16.8039
05432001,"Via Peucetia, di fronte mercato",41.1149,16.8879
06009008,"via Amendola, 128/1di fronte Fac.Agraria",41.1104,16.8836
08126102,"via Crisanzio ,93",41.1195,16.8637
02516002,"Via Troccoli Capolinea del 13",41.1248,16.7826
06009101,"via  Amendola ,157",41.1124,16.882
09435101,"Via Piccinni, 9",41.1255,16.8715
06531C00,"V.le Unità d'Italia, 24/C (Capolinea)",41.1161,16.8731
06235104,"viale Einaudi ,2/E",41.1008,16.877
05216001,"strada detta Della Marina ,88",41.0962,16.9668
05432004,"Via  Peucetia ,36/A",41.1127,16.8934
05342002,"Via M. Grecia, di fronte Conad",41.1142,16.8933
03279102,"viale Giovanni XXIII, Ist. Tridente",41.1071,16.8683
09435102,"Via  Piccinni , 105 Comune ",41.1252,16.8675
05063102,"via Caldarola ,30/E",41.1065,16.8988
03285012,"via Giulio Petroni,Caserma Rossani",41.1156,16.8687
02150007,"Viale De Blasio - GTS",41.1163,16.8203
04451001,"Via Roccaporena, ang. via dello Scoglio",41.0691,16.858
01378005,"via Napoli ang. Via Lembo",41.1636,16.7456
06061002,"Via Caduti del Lavoro staz.FSE",41.09,16.8996
02240009,"Viale Europa, ex Dep. Agip",41.1242,16.8294
05297002,"Viale  Japigia ,difronte civ. 184",41.1126,16.8996
06009009,"via Amendola ,di fronte al 157",41.1124,16.882
02408103,"Via Mazzoni ,ang. Candura",41.126,16.7996
03168102,"v.le  De Laurentis,ang.strad.del caffè",41.0987,16.8645
06495001,"via complanare SS 100 ,Rotatoria (ACI)",41.0866,16.8959
05432102,"via Peucetia, PT",41.1118,16.8958
02048001,"via C. Massa case Breda",41.1269,16.7853
06447001,"via Re David ,Fac. Ing.",41.1082,16.8773
03298002,"viale Kennedy ,50",41.101,16.8655
02202001,"via Delle Camelie ,di fronte Metecno",41.1057,16.8047
02200103,"Via delle Margherite Firestone",41.1033,16.7958
02123003,"Via Corigliano di fronte ex Ciapi",41.1231,16.821
04528101,"Corso Umberto 1° ,77",41.0642,16.8688
01135103,"Lung. Cristoforo Colombo ,L'Aragosta",41.1674,16.7451
08358101,"Via Mercadante, difronte civ. 16",41.1343,16.8325
03124103,"Via Cotugno - Centro Riabilitativo",41.1077,16.8531
02024102,"Via B. Buozzi, 29/D",41.117,16.8385
10436001,"Via Piemonte - Cinema",41.1182,16.7882
05144102,"via  D'Avanzo , 8",41.1047,16.9068
01364001,"Via Modugno - ang. Vico XIII",41.148,16.7653
02024105,"via B. Buozzi di fronte via Boggiano",41.1101,16.8262
05399003,"Via Oberdan, 18/A",41.1175,16.8845
06138101,"Corso Benedetto Croce ,Caserma Rossani",41.1166,16.8721
03120002,"viale Concilio Vaticano II ,84",41.1038,16.8653
04171003,"Via De Marinis, 149",41.0791,16.8702
04362001,"Via Minervini di fronte al Civ 21",41.0429,16.8515
06009103,"via Amendola ,ang.Omodeo",41.1079,16.8851
03285001,"Via G.lio Petroni,132/A",41.0905,16.8659
01378107,"via   Napoli, 167",41.1635,16.7458
01529001,"Via Umberto 1° , 8   Santo Spirito",41.1629,16.7514
07511C00,"C.so Trieste-Parcheggio Perif.(Capolinea",41.1167,16.8982
02150104,"viale De Blasio ,angolo Jacobini",41.1145,16.8054
02553001,"Via Vittime Civili di Guerra",41.1258,16.7845
02516107,"Bari, Via Francesco Paolo Troccoli 6",41.1249,16.7831
02516106,"prolung.Via F. Troccoli fronte cab.ENEL",41.1256,16.7803
02458101,"Bari, Via Nicola Rotondo, 3",41.1247,16.7793
02145C00,"Bari, Via E. Dalfino, 4 (capolinea)",41.1243,16.7776
02516101,"via Troccoli, 18/B Coop. Bari 80",41.1275,16.7806
05221004,"Lung. Di Cagno Abbrescia, 27",41.1091,16.9314
03507003," Via Torre Tresca ,6/C",41.0984,16.8482
05027004,"Via Bari, 2",41.0853,16.9984
03321003,"via Lucarelli ,4",41.0931,16.8626
03168004,"viale De Laurentis ,6",41.0985,16.8645
03331001,"Trav. Martiri delle Foibe",41.0954,16.835
03479101,"Via V. Sassanelli, 48",41.0994,16.8378
02024001,"Via  B. Buozzi ,di fronte Garofalo Comb.",41.1063,16.8199
04171101,"Via  De Marinis, 100",41.0792,16.8701
02309002,"Viale  Lazio ,Grattacielo Civ 2",41.1197,16.796
08129004,"via Crispi ,40",41.1246,16.8588
07381001,"Lung.  N. Sauro ,Provincia",41.1215,16.882
02408102,"Via Mazzoni , 10/A ang.Leotta",41.1263,16.8007
02240107,"Viale Europa ,Giudice di Pace",41.1229,16.8016
04550105,"via Vitt. Veneto ,83",41.0543,16.8667
04162001,"Corso A. De Gasperi, 374/A",41.0813,16.8693
04550104,"via Vitt. Veneto ,77",41.0569,16.8674
02240002,"viale Europa ,ang. Via Cacudi",41.1298,16.7955
01384C01,"Via Nazionale - fronte Ipsia - Capolinea",41.1519,16.7764
06249104,"via Fanelli, 269 - Caserma Vitrani",41.0971,16.882
01135001,"Lung.C.Colombo,ang.S.Felis",41.1687,16.735
04550001,"via Veneto ,80",41.0544,16.8667
06244001,"Via Falcone e Borsellino fronte civ.51",41.0968,16.8736
08435001,"Via  Piccinni, 210",41.125,16.8638
08478001,"Strada S. Girolamo, 36",41.1368,16.8165
05318102,"via Loiacono, ang.Pascazio",41.1054,16.9106
02240008,"Viale Europa, Coca Cola",41.1241,16.8266
05450101,"Via Rocca ,  3",41.1026,16.9054
05078001,"via  Carabellese ,38",41.1059,16.906
01378105,"via Napoli, 39",41.1617,16.7525
06162002,"Corso Alcide De Gasperi, 320/B",41.0899,16.8697
03075102,"via Capruzzi ,di fronte al 266/B",41.1167,16.8642
02123002,"via Corigliano ex OTB",41.1228,16.8194
09015002,"Via  A. da Bari, Banca di Roma",41.1237,16.8687
03285112,"via G. Petroni ,Don Guanella",41.0904,16.8658
02057004,"Via Cacudi ang. Via D'Alesio",41.1265,16.7872
02057005,"via Cacudi cab. ENEL",41.1275,16.7906
05273109,"Via Gentile ingr. nuova Sede Regione",41.1071,16.9136
04219002,"via Di Cillo ,Slargo      ",41.0734,16.8571
03094001,"Via S.Caterina di fronte Fayr SpA",41.0895,16.8222
02319101,"Via Lonero , 7",41.1301,16.8011
05258001,"via Fontana Nuova ,ex capolinea",41.0863,17.006
02048003,"Via C.Massa Parco Verde",41.1286,16.7873
09289103,"Interno Porto Stazione Marittima",41.1325,16.8679
02150101,"viale De Blasio ,CNR",41.1161,16.8209
07288101,"Viale Imp. Traiano ,46",41.1162,16.8931
04253002,"Contrada Ferrigni, ang. Lama del Duca",41.0742,16.8552
09099102,"C.so Cavour, 157",41.1211,16.8725
02174001,"via De Ribera ,angolo Delle Regioni",41.123,16.7913
04550103,"via Vitt. Veneto ,75",41.0586,16.8672
08084001,"via Caracciolo ,Mercato Generale",41.1297,16.8442
08129104,"Via Crispi  ang. B. Regina",41.1219,16.8515
04285002,"via Giulio Petroni ,132/bis",41.0875,16.8653
04022C00,"Autostr.BA-TA (Capolinea)",41.0683,16.8302
02363101,"Via Molise, 6",41.1228,16.7954
03279001,"Via Giovanni XXIII distr.serv.ESSO",41.1071,16.864
06235103,"viale Einaudi, 6/A",41.1015,16.8804
05273006,"via Gentile, 63",41.1043,16.921
01339001,"Via Macchie - Vigna del Re",41.1484,16.7705
09099104,"C.so Cavour ang. Via Putignani",41.1237,16.8722
05021105,"Via Archimede,di fronte Edicola",41.1047,16.9008
08333101,"via Martiri d'Otranto ,Redentore",41.1184,16.8554
08546103,"Via Van Westerhout, lido Trampolino",41.1352,16.829
01135102,"Lung. Cristoforo Colombo ,Lido La Rotond",41.1669,16.7465
05432005,"via  Peucetia ,14",41.1114,16.8961
03298103,"Viale Kennedy 83/B",41.1012,16.8615
02141001,"Via D'Alesio C/1 - B/1",41.1274,16.7866
06193102,"Via della Costituente - ang. Einaudi",41.1019,16.8736
02234001,"via Don Gnocchi di fronte E- F- G",41.1298,16.7887
01387002,"Via Nicolas Green, 63",41.1565,16.7404
02150004,"v.le  De Blasio, ang. Via F.lli Philips",41.1145,16.8052
10436101,"Via Piemonte ang. Via Val d'Aosta",41.1182,16.7883
06505C00,"via Torre di Mizzo (Capolinea)",41.0916,16.8991
01387001,"Via Nicolas Green ,17",41.1577,16.7397
08040001,"Via B. Bari ang. Via Nicolai",41.1205,16.8521
10180003,"Via Dei Ciclamini Getrag",41.1068,16.7638
04343001,"Via Nicola Manzari",41.0655,16.8745
04443001,"Via Angelantonio Quaranta, 9",41.0668,16.873
04443002,"Bari, Via Angelantonio Quaranta ",41.0656,16.8721
04284001,"Bari, Via Gorizia",41.0646,16.8735
04249C00,"Fanelli-Madonna delle Grazie (CAP)",41.0776,16.8855
03285002,"Via G.lio Petroni ang.Lucarelli",41.0933,16.8663
08557001,"V.le Vitt. Emanuele Orlando (AQP)",41.1337,16.843
03051C00,"Via C. Rosalba Parco Domingo, Capolinea",41.0923,16.8542
04550002,"via Veneto ,76",41.0568,16.8674
04285103,"Via G.lio Petroni rotatoria L.Ranieri",41.0837,16.8637
02037101,"Via Bonomo difronte Ang. Costantino",41.1319,16.803
06405001,"via Orabona ,Chiesa S. Marcello",41.1075,16.8784
09295101,"Lungomare Imp Augusto, alt S.Scolastica",41.1319,16.8715
09295102,"Lungomare Imp Augusto, arco S.Nicola",41.1308,16.8712
08040101,"Via B. Bari, 102/A",41.1201,16.8521
04162103,"Corso Alcide De Gasperi, 479",41.0861,16.869
02072C00,"Str.Caposcardicchio-Osp.S.Paolo(Capolin)",41.1177,16.781
02408001,"Via Pacifico Mazzoni ,ang. Candura",41.126,16.7996
08561103,"Corso Vittorio Veneto, di fronte AQP",41.1336,16.8446
05063C01,"C.S.Polivalente -Via Caldarola(Capolinea",41.1021,16.9103
01087002,"Viale Caravella-Metrò",41.1617,16.7373
05474002,"via Salapia ,28",41.1112,16.8955
09008101,"Via P. Amedeo, civ. 125",41.1225,16.8669
09351001,"Piazza Massari ,Prefettura",41.1262,16.8668
03298003,"Viale Kennedy,36",41.1008,16.8691
10207105,"Via Delle Ortensie fronte ex Fiat Altecn",41.103,16.7783
08555001,"Via Verdi, 46",41.1351,16.8351
03298001,"viale Kennedy, di fronte civ. 83/B",41.1012,16.8615
01339104,"via Macchie, 56 di fronte Vigna del Re",41.1483,16.7706
06195003,"V.le  Della Resistenza, supermecato GS",41.1058,16.875
01378002,"Via Napoli di fronte str. Priv.Caladoria",41.1655,16.7365
04528103,"Corso Umberto 1° ,243",41.0611,16.8693
02200003,"Via delle Margherite front off.Calabrese",41.1043,16.8106
07222102,"Lung. Di Crollalanza, di fronte G. Bruno",41.1236,16.8766
06162106,"Corso Alcide De Gasperi ,Villa Del Sole",41.0967,16.8709
09351102,"piazza Massari , ex capolinea",41.1268,16.866
03321102,"via Lucarelli  ang. Don Guanella",41.0932,16.862
05144101,"via  D'Avanzo ,40",41.1038,16.9092
05414002,"Via  Papalia , 7",41.1066,16.9039
02287C00,"V.le  Iacobini ,Dep. AMTAB -Capolinea",41.1154,16.8046
08555002,"Via Verdi (Capolinea Piscine Comunali)",41.1333,16.8375
06045003,"via Conte Giusso ang. Via Tupputi",41.0939,16.8896
04162102,"Corso Alcide De Gasperi, 463",41.0881,16.8695
06211104,"Viale della Repubblica, 111",41.1084,16.8741
05216004,"strada detta Della Marina, 44/B",41.0948,16.9771
05114105,"Via Complanare, est",41.0815,17.0239
02240110,"Viale Europa ,angolo Cacudi",41.1299,16.7956
01379002,"Via Paul Harris, lato civ. 5",41.1675,16.7307
01379102,"Via Paul Harris, lato fronte civ. 5",41.1674,16.7307
09217002,"Corso De Tullio fronte ingr. Porto",41.1324,16.8688
01384006,"Via Nazionale lato Ponte Tangenziale",41.1531,16.7738
01384007,"Via Nazionale (Palese) lato fronte IPSIA",41.1518,16.7766
01384106,"Via Nazionale, lato IPSIA",41.1521,16.776
01384107,"Via Nazionale, lato Ponte Tangenziale",41.1531,16.7739
03417005,"Viale Pasteur, Lato Edicola",41.1115,16.8531
03417006,"Viale Pasteur, lato ang. Martiri D'Avola",41.1123,16.853
03417007,"Viale Pasteur, lato civ. 19",41.1133,16.8529
03417106,"Viale Pasteur, lato ingr. Carrefour",41.1108,16.8531
08294106,"Lung. IX Maggio ,fronte cap.linea 5",41.14,16.81
01522101,"Via Udine ,120",41.1661,16.7475
05018001,"via Appulo , 26",41.1025,16.8992
09351101,"piazza Massari , Int. Di Finanza",41.1283,16.8651
03364001,"Via M. Mitolo, fronte civico 13",41.0913,16.8612
01143107,"via D'Annunzio aerop. terminal arrivi",41.1342,16.765
02458001,"Bari, Via Nicola Rotondo, 20",41.1247,16.7792
02112101,"via Columbo  ,Fonderie Meridionali",41.1204,16.8219
05027002,"Via Bari, 16",41.0858,16.9956
05282001,"Lung. A. Giovine, 31/F",41.107,16.9351
06402102,"via Omodeo ,40",41.1064,16.8828
05063101,"via Caldarola di fronte C.S Polivalente",41.1025,16.9102
06162008,"C.so A.De Gasperi, 274",41.102,16.8715
01378103,"Via Napoli,11 S.Spirito",41.1602,16.7582
05060002,"Via Caduti Partigiani di front Assi Casa",41.107,16.8992
04456101,"Via  Roppo ,50",41.066,16.8686
06249102,"via Fanelli ,239   Vigna Laura",41.1018,16.8795
05078002,"via  Carabellese ,10",41.1072,16.9069
08378003,"Via Napoli , di fronte Conc. Autoclub",41.1327,16.8231
08446101,"Via Portoghese fronte mercato Lunedì",41.1305,16.8392
08446001,"Via Portoghese",41.1305,16.8393
03285C00,"Via Giulio Petroni 19/C",41.116,16.8687
03075003,"Via Giuseppe Capruzzi 220",41.1169,16.8681
05482001,"Strada Sant'Anna fronte civ. 4",41.0993,16.9371
05482101,"Bari, Strada Sant'Anna 2/A",41.0992,16.937
07324002,"Piazza L. di Savoia, Chiesa S. Antonio",41.119,16.8742
04219104,"Via Di Cillo, slargo",41.0732,16.8571
03051003,"Via C.Rosalba, 38/A",41.0976,16.8555
01562103,"Via Vitt. Veneto, lato Bar Corner",41.1562,16.7659
07324001,"P.ZA L. di Savoia, Chiesa S. Antonio",41.1196,16.8741
