idFermata,descrizioneFermata,latitudine,longitudine
05273005,"via Gentile ,di fronte al 54/C",41.1056,16.9174
04036101,"Via Bitritto, 119 - Cartiera Favia",41.0894,16.838
06531002,"Viale Unita' D'italia ,22/a",41.1161,16.8731
02549102,"Via Veneto, ang. via Alessandria",41.1195,16.7911
03471001,"viale Salandra, 46",41.1132,16.8634
04540102,"via Vaccarella ,Snoopy",41.0716,16.8636
08441103,"Via Quintino Sella ,225",41.1192,16.8647
09295103,"Lungomare Imp Augusto, Fortino",41.129,16.8729
09295104,"Lungomare Imp.Augusto,Piazza Ferrarese",41.1271,16.8725
05105001,"via  Colella, ang. via Gentile",41.1085,16.9094
09350101,"Piazza Federico II di Svevia",41.1288,16.8675
09351003,"Piazza Massari Ang Federico II di Svevia",41.1273,16.8659
09351C00,"P.zza Massari, Prefettura",41.1259,16.8666
09556C00,"C.so V. Emanuele, Teatro Piccinni Cap.",41.1259,16.8674
08267102,"P.zza Garibaldi, chiesa S. Francesco",41.1255,16.8608
05027104,"Via Bari, 35/F",41.0863,16.9923
03168104,"via De Laurentis ,19/21",41.0949,16.8643
03298102,"viale Kennedy, 77",41.101,16.8654
04513104,"viaTris.Liuzzi,95/C fronte rist.Rosa Blu",41.0661,16.8623
05144001,"Via  D'Avanzo ,  3",41.1046,16.9072
05399101,"via Oberdan ,di fronte Sup. De Sandi",41.1171,16.887
07075001,"Estr. Capruzzi 20/A",41.1175,16.8767
10208C00,"Via delle Orchide-Zincomet (Capolinea)",41.101,16.7843
05489002,"Via Scizze di fronte P.co Atlantide",41.0899,16.988
01135101,"Lung. C. Colombo ,di fronte QUI SI GODE",41.164,16.7488
05114104,"Via Complanare Est, 108",41.0989,16.9349
06009105,"via Amendola ,Esso",41.1037,16.8871
04558002,"Via  Veneto ,Ist Diaz",41.071,16.8715
06447101,"via Re David, scuola De Amicis",41.1118,16.8764
08129101,"Via Crispi ,7",41.1251,16.8599
08546101,"Via Van Westerhouth, 40",41.1365,16.8263
04550005,"via Veneto ,32",41.063,16.8662
03420001,"via Pasubio ,180",41.1105,16.8676
08294103,"Lung. IX Maggio ,di fronte al civ. 36/G",41.139,16.8184
05547101,"Via Lorenzo Vitale, 11",41.1029,16.9373
01515001,"1^ Strada torricella civ 7",41.145,16.7383
08378110,"Via Napoli Accesso A",41.1409,16.8027
10177101,"via Degli Oleandri BOSCH",41.1068,16.7853
08561006,"C.so V. Veneto, N. R.  GdF ",41.1299,16.8506
02516004,"Bari, Via F. Paolo Troccoli ex capolinea",41.1249,16.7824
03285103,"via Giulio Petroni, 61",41.1095,16.8677
01251C00,"V.le E. Ferrari Aeroporto Arrivi capolin",41.1343,16.7652
03270104,"Via Gen. Bellomo , 99",41.0995,16.8453
04426001,"via Perrone ,Chiesa",41.0439,16.8503
04513103,"via Trisorio Liuzzi ,angolo Di Cillo",41.0725,16.8616
01502001,"via Ten. Ranieri, 12 (Palese)",41.1537,16.7642
06162101,"Corso Alcide De Gasperi ,Carcere",41.1059,16.8717
08003001,"Via Adriatico ,  ex  Pronto Socc.  CTO",41.1367,16.8435
05318101,"via Loiacono, di fronte  Case Pop.",41.1072,16.9122
05449001,"Via R. Resta",41.0866,17.0034
05489001,"Via Scizze, 12",41.0925,16.9862
08506101,"Strada Tomasicchio, fr. civ. 20",41.1382,16.8161
05474102,"via Salapia ,di fronte al 2/D",41.1092,16.8941
04550101,"via Vitt. Veneto ,29/C",41.0631,16.8662
03417105,"Viale Pasteur, lato clinica La Madonnina",41.114,16.8528
04303001,"via Lama Del Duca ,12",41.0714,16.8553
09015001,"Via A.da Bari-P. Umberto fronte Ateneo ",41.121,16.869
08561001,"Corso Vitt. Veneto ,  AQP",41.1337,16.8446
05282105,"lung. A. Giovine, di fronte 39/B",41.1052,16.9386
02210002,"Viale delle Regioni, 44",41.1231,16.7935
07090101,"Via Carulli ,74",41.1202,16.8753
04540101,"via Vaccarella, Ingr. Principale Ospedal",41.0762,16.8647
01135005,"Lung. C. Colombo Lido Lucciola",41.1692,16.7321
05305001,"Via Lama di Giotta fronte civ.38",41.0879,17.002
01378106,"via Napoli,  Chiesa",41.1627,16.7486
03285011,"via Giulio Petroni,12/M",41.1125,16.8685
04220001,"via Di Venere ,Ospedale",41.0769,16.8634
05349101,"via Masaniello ,Ist. A. d'Aosta",41.1168,16.8864
10183103,"via Dei Gerani ,di fronte PIMESPO",41.1098,16.7747
06009005,"via Amendola ,Caserma Magrone",41.104,16.8869
02240106,"Viale Europa, ex Pirelli",41.1232,16.8043
01388101,"via Nisio, fronte 18/A",41.1528,16.7703
06249108,"via Fanelli, 289",41.0835,16.8866
08352101,"Via P. Mascagni,,12",41.1319,16.8333
10431101,"via Delle Petunie  fronte RTG",41.1021,16.7669
02290101,"Via Granieri",41.1265,16.7952
05117003,"compl Ovest, 113",41.0943,16.947
09556101,"corso Vitt. Emanuele, ang. Via Melo",41.1261,16.8708
01070001,"P.zza Capitaneo - ang. Vitt. Eman.",41.1512,16.7598
02210001,"V.le delle Regioni, 62 "Don Milani"",41.1217,16.788
06009002,"Via Amendola,184/H",41.0967,16.8904
06009010,"via Amendola,106/M PRA",41.1148,16.8801
02174102,"via De Ribera ,ang. Delle Regioni",41.1231,16.7913
03285108,"via G. Petroni, di fronte civ 104",41.1002,16.8673
02048102,"via C. Massa ex edicola",41.1283,16.786
05474101,"via Salapia ,di fronte farmacia",41.1111,16.8955
09556102,"corso Vitt. Emanuele ang. A.da Bari",41.126,16.8689
08378107,"Via Napoli ,di fronte casa di Riposo",41.1299,16.8324
04285102,"Via G.lio Petroni, 129/A",41.0859,16.8652
01143003,"Via D'annunzio 16° Gr. Lav. Aereounatica",41.1463,16.7786
07492103,"C.so Sonnino ,94",41.1195,16.8817
08278006,"Via Napoli, 326",41.1279,16.8389
04455101,"Via Francesco Rubini, tra civ 14 e 16",41.0606,16.8688
03285109,"via G. Petroni ,di fronte al 114/A",41.0983,16.8674
06009109,"via Amendola ,Rist. Balcone d'Europa",41.0942,16.8916
04525001,"Piazza Umberto ,77",41.0735,16.871
01143105,"Via D'Annunzio di fronte al Carcere Mil ",41.1356,16.7788
04513102,"via Tris. Liuzzi -fronte Osp. Di Venere",41.0769,16.8614
08504101,"Via T.so  Fiore ,difronte 74",41.1258,16.8477
05273105,"via Gentile, 52/B",41.1079,16.9117
02200104,"Via delle margherite Dalmine",41.1014,16.7917
10012101,"Via Ancona ang. Via dei Gerani",41.1115,16.7884
04171002,"Via  De Marinis, 113",41.0766,16.8702
09357103,"Via Melo, 143",41.1217,16.8715
05063003,"Via Caldarola, 41/C",41.1067,16.8983
01069003,"Via Capitaneo , 105 Palese",41.1583,16.7623
04132C00,"via Crispi, Capolinea (Loseto) ",41.0426,16.8477
07075101,"Estr. Capruzzi, 9",41.1175,16.8773
05432104,"via Peucetia ,di fronte civ. 44",41.1136,16.8914
04132001,"via Crispi, 21",41.0413,16.8473
03270001,"via Bellomo ,Birra Peroni",41.0975,16.8433
05252C00,"Via Fenicia zona 167 Capolinea",41.0834,17.0016
02240111,"V.le Europa caserma GdF",41.1339,16.787
09289C01,"Interno Porto Varco Dogana (Capolinea)",41.1334,16.8693
08366101,"via Mons. F. Nitti ,51",41.1199,16.8541
06402001,"via  Omodeo, 47",41.1062,16.8824
01096101,"Strada Catino fronte civ.22",41.1589,16.7403
01378101,"Via Napoli, accesso B",41.1431,16.7998
09019002,"Lung. Imp. Augusto fronte Mercato pesce",41.1265,16.8725
09217103,"Lung. Imp. Augusto Fron Arco S. Nicola",41.1305,16.8712
08378005,"Via  Napoli,  (Caserma Briscese)",41.1289,16.8356
05273001,"Via Gentile ,  (Sacrario)",41.1105,16.905
05510003,"Via Toscanini, difronte C10",41.1065,16.9139
03285106,"via G. Petroni ,87/7",41.1038,16.8671
02024107,"via B. Buozzi, Garofalo combustibili ",41.1062,16.8198
02234003,"via Don Gnocchi, 13/D",41.1307,16.7861
01189101,"Via dei Narcisi, 12",41.1602,16.739
05021004,"via  Archimede ,  43",41.1032,16.9046
05273101,"Via Gentile ,Bellavista",41.1029,16.9246
02512101,"Via S. Tramonte Ist. Perotti",41.1283,16.7977
05114103,"Via Complanare  Est, S. Anna",41.0983,16.9364
02150003,"viale De Blasio, TUTTOGELO",41.1134,16.7997
08378009,"Via  Napoli , 304",41.1273,16.8484
03285003,"via Giulio Petroni, Osp.Militare",41.0961,16.8675
05508101,"Via  Torrente Valenzano ,  A/17",41.1081,16.9002
05144002,"Via  D'Avanzo , 9",41.1038,16.9091
05414004,"Via Papalia, lato civ 5",41.1074,16.9019
01143C01,"Via D'Annunzio aerop. term. parten. cap.",41.1339,16.7638
02437101,"Viale Puglia, 8",41.1213,16.7971
01143101,"Via D'Annunzio 16° Gr. Lav. Aereounatica",41.1464,16.7786
02202002,"via Delle Camelie ,Italutensili",41.1073,16.8017
02242001,"Variante di V.le Europa ex Hettermarks",41.1243,16.8229
03364101,"Via M. Mitolo, civ. 13",41.0913,16.8612
10205103,"via Delle Magnolie, di fronte ex Enaip ",41.1096,16.7668
03433105,"Bari,Policlinico uscita O.Flacco",41.1112,16.8618
04513106,"via Trisorio Liuzzi ,Enel",41.0511,16.8552
05060103,"Bari, Via dei Caduti Partigiani 8",41.109,16.8943
08546104,"Via Van Westerhout, civ. 17",41.1355,16.8267
08294002,"Lung. IX Maggio, 68",41.1396,16.8136
05221103,"L.Di Cagno Abbrescia fronte distr.servQ8",41.1114,16.9185
10436002,"Via Piemonte, 24",41.1183,16.7897
05021002,"via  Archimede ,1 Edicola",41.1047,16.9009
08294005,"Lung. IX Maggio Case Pop. Pal. M/2",41.1382,16.8218
04209001,"Via del Monastero, fr. Scuola Manzoni",41.0682,16.8594
06235006,"v.le Einaudi,57 di fronte Ist.G.Cesare",41.1028,16.8853
03484001,"via S. l'Africano ,Ist. Prez. Sangue",41.1111,16.8647
02123102,"via Corigliano di fronte ex OTB",41.1228,16.8193
10183102,"Via dei Gerani - Brovedani",41.1101,16.7817
01340101,"Traversa Via Macchie - fronte 27",41.1485,16.768
08229C00,"via Di Maratona Pisc. Com. ,Capolinea ",41.1334,16.8376
05368001,"Via Morelli e Silvati ang.Via Fenicia",41.0848,17.0022
03168101,"viale  De Laurentis ,3",41.1002,16.8647
02453101,"Piazza Romita, Chiesa",41.1199,16.7959
02024005,"via B. Buozzi ,48",41.1157,16.8355
02516108,"Bari, Via Francesco Paolo Troccoli",41.1272,16.7807
01384104,"Via  Nazionale ASL Palese",41.1582,16.7635
05432101,"Via Peucetia , di fronte Pal. A/6",41.11,16.8984
02363001,"Via Molise, Ang. V.le Delle Regioni",41.1227,16.7954
05169001,"Via  De Liguori ,",41.1085,16.9093
02072101,"Str.Caposcardicchio-Osp.S.Paolo ingr.P.S",41.119,16.7833
08378108,"Via Napoli , Autoclub",41.1326,16.8235
02030001,"Via Barisano da Trani, 19",41.1256,16.7957
02200C00,"Via Delle Margherite-Off.Calabrese(Capol",41.1049,16.8143
01378012,"Via Napoli slargo Imp. Sportivo"De Palo"",41.1476,16.787
03321005,"Via Lucarelli, lato ex Cap. 27",41.0935,16.8549
04488101,"V.le S. Rita, ang. T. Liuzzi",41.0674,16.8621
06009001,"Via Amendola-Autolavaggio",41.0943,16.8916
05243001,"Via Abate Eustasio, 2",41.0953,16.9557
03279101,"viale Giovanni XXIII, 19",41.107,16.8713
02361001,"via Milella ,ang.  Jacobini",41.1166,16.8035
05027101,"via Bari, di fronte al Civ. 2",41.0853,16.9985
01378016,"Via Napoli (accesso A dir Bari)",41.14,16.8038
06249103,"via Fanelli, 253",41.1002,16.88
02315002,"viale Lindemann ,AMIU",41.1195,16.8153
04558101,"Via  Veneto ,63/B",41.071,16.8716
05221002,"Lung. Di Cagno Abbrescia, distr. serv.Q8",41.1114,16.9188
05021003,"via  Archimede, 21",41.1038,16.9031
05282005,"lung A. Giovine, 61/2",41.1008,16.95
07511101,"C.so Trieste, Pane e Pomodoro",41.1175,16.8924
03124101,"Via Cotugno ,1",41.1073,16.8593
04528105,"Corso Umberto 1° ,difronte 276",41.0578,16.8699
08378101,"Via Napoli ,299",41.1272,16.8502
06223001,"via Di Vittorio, 8",41.1072,16.8763
01364003,"Via Modugno - fronte Cimit. Palese",41.143,16.7615
01522102,"Via Udine ,8",41.1636,16.7467
08561002,"C.so Vitt.Veneto parcheggio ex FBN ",41.1287,16.8526
08546102,"Via Van Westerhout, Hotel Mare Pineta",41.1349,16.8313
06235001,"viale Einaudi ,5",41.1006,16.8722
04214001,"via Dello Scoglio,fronte Chiesa S.Rita",41.0694,16.8576
08276002,"Via Giordano ,Ingr. Monumentale Fiera",41.1377,16.838
08561C01,"Corso Vittorio Veneto Parcheggio ex FBN",41.1288,16.8523
02048004,"Via C.Massa ang. De Ribera",41.1271,16.7895
06438001,"piazzale Pugliese ,Edicola",41.092,16.8908
05432003,"Via  Peucetia , 38",41.1134,16.8918
03507004," Via Torre Tresca ,di fronte alla Chiesa",41.1016,16.849
02210102,"via Delle Regioni, di fronte al Civ 44",41.1231,16.7934
09153001,"Via De Cesare-Piazza Moro fronte civ.56",41.1189,16.8692
05243101,"via Abate Eustasio, di fronte al Civ 2",41.0953,16.9556
03120001,"viale Concilio Vaticano II ,136",41.1021,16.8648
08294003,"Lung. IX Maggio, capolinea linea 5",41.14,16.8096
06009110,"via Amendola ,svincolo tang.",41.091,16.8932
05252002,"Via Fenicia, angolo via Bari",41.0843,17.0005
08378104,"via Napoli ,  di fronte 322/a",41.1276,16.8433
08129002,"Via  Crispi, 184",41.1224,16.8529
02564103,"via Zippitelli ang. B Buozzi",41.1082,16.8227
05414001,"Via Papalia, 5",41.1074,16.9019
01143106,"Via D'Annunzio fronte Centro Perm. Temp.",41.1438,16.7786
03094004,"Via S. Caterina, fronte P.zza Italia",41.0989,16.8303
05078102,"via Carabellese ,di fronte 10",41.1073,16.9069
02048104,"via C. Massa ang. via Troccoli",41.1269,16.7834
03285004,"via Giulio Petroni ,114",41.0986,16.8674
06235004,"Viale Einaudi ,25",41.1015,16.8804
07081101,"Piazza  Carabellese, Madonnella",41.1204,16.8788
05282002,"lung A. Giovine, 39/B",41.1053,16.9385
06249008,"via  Fanelli, 206/23",41.1033,16.8791
01098001,"Via Catino 48 (Mercato) Q.re S.Pio",41.1468,16.7366
06438102,"Piazzale Pugliese fronte Chiesa",41.0907,16.8902
05500001,"via  Suglia ,3/L",41.1036,16.913
05336001,"Via M. Interesse, lato sud",41.0933,16.9594
05510103,"via  Toscanini, ang. caldarola",41.1026,16.9113
09556001,"corso Vitt. Emanuele ang. Via Sparano",41.126,16.8688
07288102,"Viale Imp. Traiano ,10",41.1169,16.8897
08378007,"Via  Napoli ,  322/a Genio militare",41.1276,16.843
01339102,"Via Macchie ist. Scolastico",41.146,16.7751
03270003," Via Gen.Bellomo,fronte Clin.Torrebella",41.1057,16.8505
02516001,"via Troccoli , di fronte al 12/D",41.1257,16.7812
01226002,"Via  Diaz  ,8  Edicola",41.1531,16.7676
03507001," Via Torre Tresca ,64",41.0899,16.8453
01069102,"Via Capitaneo, 38",41.1562,16.762
01384005,"via Nazionale accesso D direz. Bari",41.1502,16.7803
05118101,"Via Mimmo Conenna",41.1044,16.9324
06045001,"via Conte Giusso, 12/C",41.0938,16.8844
10201001,"Via delle Azalee - Consorzio Agrario",41.1059,16.7673
06138103,"Corso Benedetto Croce ,93/a",41.1124,16.8721
06010001,"Complanare di via Amendola, 196",41.0881,16.8946
06531101,"V.le Unità D'Italia, 55",41.1156,16.8732
04525102,"Piazza Umberto ,64",41.0734,16.8704
10204102,"Via delle Dalie Consorzio ASI",41.1005,16.767
10181001,"Via dei Gladioli fronte Cinofili CC",41.0982,16.7714
02112001,"via   Columbo ,Fonderie Meridionali",41.1205,16.8221
06330101,"Via M. C. di Savoia, 22",41.1137,16.8768
06447003,"via Re David ,178/C",41.1118,16.8764
05297001,"Viale  Japigia ,97",41.1139,16.8962
05111001,"via Colonna, 16",41.0881,16.9895
08192002,"C.so Della Carboneria, 8",41.1251,16.8513
05273002,"Via Gentile ,  47/a",41.1092,16.9083
10205104,"via Delle Magnolie,fronte Fond.Battezzat",41.1095,16.7645
04513008,"via Trisorio Liuzzi, stazione CC",41.0815,16.8637
10180101,"Via dei Ciclamini di fronte Getrag",41.1068,16.7617
06045103,"via Conte G.Giusso, 19 ",41.0938,16.8843
05563002,"Via dei Trulli, 25",41.087,17.0052
02150002,"viale De Blasio, Centrale ENEL",41.1125,16.7963
06186003,"Via dei Mille, 180",41.1143,16.8784
05297003,"Viale  Japigia, Concessionaria SEAT",41.1118,16.9017
04102101,"Via  Ceglie, 52",41.0544,16.8733
06061001,"Via Caduti del Lavoro ang. str.Crocifisso",41.0893,16.8976
06195002,"Viale  Della Resistenza, 160",41.1028,16.8758
04159002,"via De Filippo ,di fronte Palestra",41.0755,16.8571
01378011,"via Napoli  Accesso B direzione Bari",41.1433,16.7996
05510101,"Via  Toscanini ang. Via Gentile",41.106,16.9136
07222001,"lung Di Crollalanza, Largo G. Bruno",41.1237,16.8764
04367001,"via Mons. Nuzzi ,10",41.0464,16.8507
04253101,"Contrada Ferrigni",41.0742,16.8551
08546001,"Via  Van Westerhouth, 20/o",41.1356,16.8261
02200102,"Via delle Margher. ex Cas. Vig. del fuoc",41.1031,16.8041
02202103,"via Delle Camelie ,Metecno",41.1058,16.8046
07222003,"L.re Di Crollalanza, p.zza Eroi del Mare",41.1251,16.8739
03285007,"via Giulio Petroni 102",41.1038,16.8671
05318001,"Via Loiacono di fronte Via Pascazio",41.1055,16.9107
02123101,"via   Corigliano ,ex Ciapi",41.123,16.8209
01233101,"Viale Europa Parco dei Principi",41.1332,16.779
03393102,"Viale  O. Flacco, difronte Civ. 22",41.1086,16.8601
02453001,"Piazzale Romita ,2",41.1206,16.7984
01011101,"Via G.Ancona(Q.re S.Pio)- fronte Case PT",41.1516,16.7386
03411002,"Viale Pio XII ,di fronte ex Cotugno",41.1055,16.8598
03227101,"Viale S. Dioguardi fron str. del Caffè",41.0963,16.8629
03227001,"Viale S. Dioguardi ang str. del Caffè",41.0963,16.8621
08546003,"Via Van Westerhouth ,18",41.1352,16.829
10181101,"via Dei Gladioli, nucleo Cinofili CC",41.0981,16.7715
03270102,"Via gen.Bellomo -Casa di Cura Torrebella",41.1058,16.8505
05018002,"via Appulo  ,2",41.1041,16.9003
03285009,"via Giulio Petroni  ang. Giov.XXIII",41.1073,16.8677
04093002,"Via Cascia,ang. Via Roccaporena",41.0702,16.8555
04483101,"via S. Angelo, 24 (Ceglie)",41.0657,16.8659
02309001,"Viale Lazio ,12",41.1195,16.7916
01506101,"Via Titolo, 20",41.1596,16.7628
05399102,"Via Oberdan di fronte al Civ 22/A",41.1175,16.8841
05021103,"via Archimede, ex Capolinea 2",41.1035,16.9034
02315101,"viale Lindemann di fronte ex dep. AMTAB",41.1217,16.8162
01143004,"Viale G. D'Annunzio (C.P.T. Centro Perm. Temp.)",41.144,16.7786
03490001,"Sottovia di Via Q.Sella",41.1171,16.8626
10183001,"via Dei Gerani ,angolo Delle Ortensie",41.1098,16.7741
03168005,"viale De Laurentis ,4",41.1003,16.8647
08561102,"Corso Vitt. Veneto, ang. B. Regina",41.1287,16.8527
01384101,"Via Nazionale IPSIA",41.1521,16.7759
05060003,"Via dei Caduti Partigiani fronte civ. 8",41.109,16.8943
07434101,"Piazza Carlo Poerio",41.1172,16.8882
06162104,"Corso Alcide De Gasperi ,393",41.1,16.8713
09369C01,"PIAZZA MORO ,CAPOLINEA",41.1184,16.8697
06138104,"Corso Benedetto Croce ,141",41.1108,16.872
03124102,"Via Cotugno, 15 dep. PT",41.1076,16.8574
10177C00,"Via Degli Oleandri-Bosch (Capolinea)",41.1068,16.7852
02123103,"Via Corigliano ang. Lindemann",41.1225,16.8175
05410101,"Via Palasciano di fronte al civ.8",41.1054,16.9216
02174002,"via De Ribera di fronte al Civ 6",41.1251,16.7915
06473101,"Via Salvemini, 2 - Case Popolari",41.1067,16.8812
06447102,"via Re David, 191/A",41.1103,16.8767
06402101,"via Omodeo ,di fronte 69",41.1071,16.8844
06499001,"Via  Sturzo ,19",41.107,16.8725
10204001,"Via delle Dalie ASI",41.1005,16.7669
02024002,"via B. Buozzi ,96 Vill.Lavoratori",41.1078,16.8224
05450002,"Via Rocca ,di fronte civ. 5",41.1023,16.9053
01096001,"strada Catino -  Cimitero",41.1558,16.7357
06186002,"via Dei Mille ,20/A",41.1171,16.8761
10207104,"Via Delle Ortensie OSRAM",41.1057,16.7762
03328101,"Via Matarrese,ang. E.Caccuri",41.0978,16.8543
10466001,"Str.Prov.Modugno NUOVO PIGNONE",41.0992,16.8081
10466102,"Str.Prov.Modugno di fronte N.PIGNONE",41.0994,16.8086
10466101,"Str.Prov.Modugno di fronte ALCO",41.1007,16.8108
10466003,"Str. Prov. Ba-Modugno Graziano trasmissi",41.1031,16.8148
02057103,"Via Cacudi, ang. Via Castelluccio",41.1271,16.7893
09317101,"Corso Antonio De Tullio, ingr. Porto",41.1321,16.8684
09217102,"Corso De Tullio fronte ex Casa di Riposo",41.1313,16.8677
01378008,"Via Napoli, 6/B",41.1608,16.756
06009102,"via Amendola ,165/A Fac. di Agraria",41.1101,16.8839
01098105,"Via Catino 48(Q.re S.Pio) fronte Mercato",41.1468,16.7365
02065001,"via Candura, fronte civ. 42",41.1277,16.8035
04093102,"Via Cascia, 16 ang. via Roccaporena",41.0696,16.8556
07492102,"C.so Sonnino ,140/B",41.1185,16.8844
